Variable:,pr
,Nicaragua,"Atlantico Norte","Atlantico Sur",Boaco,Carazo,Chinandega,Chontales,Esteli,Granada,Jinotega,Leon,Madriz,Managua,Masaya,Matagalpa,"Nueva Segovia","Rio San Juan",Rivas
1970,2144.96,2202.31,2880.70,1564.74,1671.79,1762.05,1932.58,1430.20,1672.88,1577.03,1535.81,1412.01,1418.07,1518.31,1632.71,1267.12,2772.64,2193.38
1971,1901.19,1957.45,2444.11,1384.06,1626.47,1658.54,1662.42,1296.43,1589.65,1570.73,1387.13,1299.07,1299.68,1436.16,1486.78,1240.34,2371.32,2028.70
1972,1761.00,1949.73,2623.10,1014.39,936.37,1097.57,1369.73,808.48,1054.85,1375.25,837.79,848.56,761.23,832.03,1246.22,952.03,2236.73,1649.95
1973,1829.30,1812.64,2401.18,1294.62,1767.80,1883.02,1556.51,1320.21,1520.20,1336.14,1661.24,1260.89,1424.00,1542.56,1396.84,1028.78,2253.86,1902.98
1974,1777.42,1827.33,2559.49,1112.68,1213.48,1366.41,1421.24,1050.33,1228.04,1358.54,1162.56,1065.08,1041.52,1109.57,1260.41,1023.63,2344.51,1715.13
1975,1901.26,1962.02,2391.91,1399.70,1636.17,1839.20,1580.17,1419.83,1472.20,1555.44,1656.84,1402.56,1523.41,1558.94,1551.17,1296.79,2212.44,1837.93
1976,1725.14,1944.00,2404.66,1056.98,1005.41,1229.37,1325.67,983.15,1027.15,1434.55,985.16,1044.39,856.07,918.46,1289.47,1080.65,2138.48,1502.79
1977,1496.08,1663.73,1997.74,946.85,1050.26,1293.26,1124.59,990.00,1019.91,1254.15,1044.24,1011.06,917.03,961.48,1110.94,994.48,1745.29,1310.36
1978,1744.66,1807.82,2219.51,1194.58,1486.04,1844.35,1446.94,1271.73,1413.20,1333.82,1546.58,1262.94,1303.75,1363.85,1314.76,1097.82,2137.46,1756.47
1979,1865.65,1940.42,2312.88,1333.90,1538.91,1966.06,1500.18,1501.18,1410.59,1641.29,1602.70,1534.74,1364.84,1411.53,1511.52,1399.04,2122.40,1757.86
1980,1844.49,1999.63,2354.74,1280.76,1371.57,1713.75,1498.58,1360.60,1358.18,1551.02,1423.37,1381.76,1218.52,1269.95,1447.04,1250.44,2090.58,1758.64
1981,1947.79,2050.71,2487.43,1367.93,1639.24,2035.80,1590.85,1526.58,1452.42,1525.17,1758.63,1456.94,1518.55,1548.89,1504.57,1280.34,2171.71,1763.07
1982,1914.73,2118.97,2504.40,1226.63,1549.79,1620.48,1548.43,1228.37,1512.52,1581.48,1324.28,1221.81,1228.25,1351.89,1417.94,1190.05,2189.85,1942.63
1983,1548.68,1838.11,2096.24,883.33,906.24,1230.55,1123.06,912.56,1013.57,1263.83,919.81,966.61,735.17,796.65,1105.55,927.45,1764.76,1460.55
1984,1624.80,1815.82,2195.93,1063.81,1072.72,1405.24,1250.11,1117.28,1074.22,1285.21,1131.56,1155.04,961.14,1000.23,1226.66,1043.53,1809.69,1427.68
1985,1646.99,1843.69,2193.88,1073.05,1090.20,1448.70,1315.47,994.93,1139.51,1318.71,1166.98,1040.39,980.69,1012.79,1221.99,974.22,1924.06,1514.28
1986,1796.77,2136.03,2476.97,1074.39,969.08,1031.80,1360.37,891.14,1060.45,1568.94,909.19,955.39,826.16,888.64,1320.93,1095.08,2162.51,1593.14
1987,1498.18,1707.53,2029.95,883.54,894.89,1284.42,1088.12,926.30,957.54,1255.36,950.94,965.07,761.31,805.69,1092.17,966.70,1764.82,1349.18
1988,1893.63,1847.21,2338.12,1522.81,1715.81,1925.98,1711.53,1539.87,1549.63,1632.00,1747.70,1511.21,1572.78,1619.45,1594.24,1382.66,2235.77,1760.52
1989,1588.47,1781.73,2081.08,1072.50,1000.44,1463.24,1261.27,1074.15,1004.33,1338.94,1156.95,1092.18,942.44,955.22,1272.98,1040.42,1756.85,1308.58
1990,1749.83,2114.89,2346.72,1063.06,928.94,1287.93,1265.09,1013.73,962.64,1543.38,1025.73,1026.72,853.63,873.26,1356.25,1084.07,1943.42,1359.31
1991,1509.72,1772.09,2068.97,879.95,855.38,1079.46,1125.34,919.34,923.26,1286.57,866.69,961.88,730.64,774.99,1089.53,966.33,1708.15,1336.71
1992,1443.79,1564.76,2002.48,904.59,855.78,1206.40,1152.78,817.03,932.77,1185.67,900.06,842.20,731.07,772.78,1088.43,864.95,1779.24,1351.06
1993,2031.75,2184.39,2541.30,1513.99,1598.64,1864.15,1660.15,1567.18,1633.79,1814.44,1576.45,1608.09,1410.22,1484.77,1748.13,1511.08,2070.82,1910.71
1994,1477.67,1603.05,2127.57,956.97,831.32,1036.99,1149.63,823.19,857.99,1176.63,862.70,830.96,750.84,781.66,1154.97,838.96,1854.13,1249.93
1995,1848.22,1745.48,2151.83,1548.64,1918.77,2246.07,1689.10,1752.16,1703.02,1464.89,1945.70,1678.16,1758.78,1798.38,1560.85,1362.63,2098.94,2002.72
1996,1859.98,1908.07,2375.82,1384.43,1387.71,1832.57,1624.05,1355.21,1353.64,1549.41,1557.01,1388.60,1377.00,1370.53,1484.88,1300.69,2217.85,1686.67
1997,1574.92,1725.91,2105.28,1074.54,1066.59,1259.51,1249.86,1037.35,1075.26,1322.09,1066.53,1068.91,956.16,995.99,1245.38,1062.39,1800.52,1444.02
1998,1877.84,1954.06,2224.78,1314.61,1697.05,2322.31,1490.99,1731.66,1558.31,1607.49,1807.73,1781.08,1450.94,1514.01,1471.84,1553.65,1985.03,1823.71
1999,1831.78,1789.58,2307.65,1345.22,1621.59,2103.08,1575.33,1575.34,1414.38,1444.07,1757.81,1580.47,1462.33,1507.42,1464.09,1326.16,2182.81,1714.35
2000,1524.61,1590.40,2183.50,895.30,938.78,1395.22,1165.60,893.80,966.66,1138.05,1016.71,926.19,813.33,855.60,1046.97,840.85,2050.81,1460.66
2001,1525.86,1749.87,2181.03,866.82,909.22,1221.44,1101.96,862.76,858.27,1136.27,931.55,890.52,789.46,829.20,1046.44,831.41,1864.12,1283.55
2002,1667.31,1838.24,2270.82,1030.05,980.85,1241.90,1260.06,1045.83,985.86,1437.75,1072.54,1089.56,911.73,924.75,1271.29,1136.18,2055.24,1530.17
2003,1650.42,1809.24,2298.37,1024.39,1112.05,1526.93,1272.26,1089.93,1037.97,1210.22,1145.74,1120.29,941.61,997.75,1165.29,953.95,1999.70,1441.33
2004,1727.13,1940.84,2544.60,945.64,984.69,1220.16,1264.39,819.41,1006.43,1298.25,943.52,869.52,821.08,881.06,1166.89,908.03,2220.58,1549.01
2005,1986.16,2172.67,2389.02,1441.15,1817.88,1945.18,1704.68,1533.97,1594.32,1657.77,1647.30,1562.21,1515.53,1623.09,1567.40,1434.69,2209.95,1924.09
2006,1691.66,1876.43,2280.13,1038.72,1146.77,1569.02,1227.45,1080.80,1077.96,1359.03,1184.22,1190.48,967.62,1026.75,1270.94,1152.95,1989.22,1513.84
2007,1849.59,1898.14,2294.60,1269.06,1682.45,2046.83,1492.01,1494.20,1410.28,1534.15,1715.91,1496.47,1438.35,1513.31,1432.03,1344.02,2177.43,1766.86
2008,1967.69,2033.10,2346.48,1479.61,1950.38,2046.72,1667.89,1552.49,1732.12,1634.69,1711.16,1530.34,1619.82,1743.55,1571.56,1380.96,2328.45,2122.41
2009,1714.74,1954.12,2388.90,1028.96,1062.94,1329.98,1287.92,1042.18,1082.77,1362.24,1043.93,1077.84,900.33,965.56,1214.90,1053.02,2073.53,1435.46
2010,2146.64,1946.69,2353.31,1947.92,2473.53,2656.57,2057.15,2224.83,2227.23,1722.51,2535.95,2059.17,2329.52,2379.11,1876.19,1621.12,2443.40,2394.74
2011,1861.29,1934.95,2293.56,1271.64,1779.06,2092.36,1528.30,1588.26,1465.98,1500.35,1713.40,1622.45,1470.52,1581.18,1397.88,1345.01,2113.24,1830.73
2012,1643.25,1737.38,2194.83,1089.88,1162.54,1388.84,1274.90,1156.60,1107.91,1459.29,1103.10,1175.08,986.74,1057.99,1295.94,1171.12,2021.08,1462.30
2013,1859.57,2052.89,2432.62,1291.31,1343.24,1404.16,1556.17,1249.95,1433.57,1544.97,1216.79,1212.37,1129.76,1220.44,1451.15,1169.96,2229.61,1794.98
2014,1767.74,1992.95,2344.08,1156.84,1152.47,1423.74,1348.41,1206.20,1184.83,1535.55,1118.26,1263.25,977.98,1045.55,1411.25,1228.70,1975.52,1558.80
2015,1678.93,1806.56,2265.92,1131.10,947.41,1349.34,1394.14,1108.85,1090.39,1499.27,1032.74,1158.04,840.47,883.10,1333.66,1196.99,2040.86,1443.76
2016,1962.65,2098.87,2578.62,1387.01,1543.54,1644.42,1659.52,1358.41,1522.57,1590.62,1443.67,1321.58,1281.07,1383.84,1585.86,1225.05,2234.29,1912.48
2017,2120.25,2135.95,2575.44,1671.83,2021.85,1917.91,1934.29,1625.04,1896.11,1846.34,1715.51,1654.70,1674.32,1818.51,1784.43,1621.15,2533.72,2185.47
2018,1783.55,1928.14,2326.06,1294.91,1255.69,1363.25,1457.57,1153.43,1268.09,1569.02,1204.16,1204.82,1135.64,1193.15,1453.96,1248.65,2124.86,1641.96
2019,1651.13,1788.18,2097.83,1224.13,1202.10,1317.20,1410.67,1065.04,1305.05,1347.28,1159.50,1059.51,1051.52,1106.91,1358.91,1045.75,2058.22,1686.38
2020,2278.89,2405.56,2616.72,1902.72,2193.02,2192.22,2062.24,1806.39,2074.97,1935.27,1981.71,1747.75,1901.01,2023.09,1955.71,1632.93,2572.63,2409.53
