"country","year","movi","movi_ave_global","movi_ave_10","movi_ave_5","change_global","change_10","change_5"
"Argentina",2000,0.621512687945869,0.160353327539173,0.114053556049499,0.0409256750335369,2.87589517151765,4.44930565493402,14.1863759714792
"Argentina",2001,0.330371698200465,0.160353327539173,0.114053556049499,0.0409256750335369,1.0602734178981,1.89663654202141,7.07248012231293
"Argentina",2002,0.185841315711119,0.160353327539173,0.114053556049499,0.0409256750335369,0.158948919633235,0.629421494148455,3.54094686425648
"Argentina",2003,0,0.160353327539173,0.114053556049499,0.0409256750335369,-1,-1,-1
"Argentina",2004,0.212895481065518,0.160353327539173,0.114053556049499,0.0409256750335369,0.327664878133004,0.866627297206954,4.20200292093066
"Argentina",2005,0.160761859442097,0.160353327539173,0.114053556049499,0.0409256750335369,0.00254769831841561,0.409529566726765,2.92814191361192
"Argentina",2006,0.272215311385087,0.160353327539173,0.114053556049499,0.0409256750335369,0.697596897816709,1.3867323458722,5.65145562442202
"Argentina",2007,0.0806449153018278,0.160353327539173,0.114053556049499,0.0409256750335369,-0.497079876423975,-0.292920641011595,0.970521322757477
"Argentina",2008,0.172093189794306,0.160353327539173,0.114053556049499,0.0409256750335369,0.0732124642207062,0.508880527316641,3.20501774627499
"Argentina",2009,0.143934228699734,0.160353327539173,0.114053556049499,0.0409256750335369,-0.102393253020759,0.261988084240591,2.51696651507363
"Argentina",2010,0.127043192141064,0.160353327539173,0.114053556049499,0.0409256750335369,-0.207729617522104,0.113890671553701,2.10424182464815
"Argentina",2011,0.10601416227246,0.160353327539173,0.114053556049499,0.0409256750335369,-0.338871454060961,-0.0704878835478819,1.59040717558319
"Argentina",2012,0.134262930946446,0.160353327539173,0.114053556049499,0.0409256750335369,-0.162705676228349,0.177191975392475,2.2806528135803
"Argentina",2013,0.0825584277877874,0.160353327539173,0.114053556049499,0.0409256750335369,-0.485146775219747,-0.276143325579807,1.01727711809602
"Argentina",2014,0.204418310142031,0.160353327539173,0.114053556049499,0.0409256750335369,0.274799302759047,0.792301066468406,3.99486715795203
"Argentina",2015,0.204549606924439,0.160353327539173,0.114053556049499,0.0409256750335369,0.275618099502607,0.793452251814622,3.99807533429367
"Argentina",2016,0.0748061572532141,0.160353327539173,0.114053556049499,0.0409256750335369,-0.533491706089233,-0.344113766862749,0.827853961893446
"Argentina",2017,0.369574683219833,0.160353327539173,0.114053556049499,0.0409256750335369,1.30475219249534,2.24036089729143,8.03038698609081
"Argentina",2018,0.0808943167115828,0.160353327539173,0.114053556049499,0.0409256750335369,-0.495524552230942,-0.290733936638723,0.976615331214287
"Argentina",2019,0.0466079678416532,0.160353327539173,0.114053556049499,0.0409256750335369,-0.709342060081246,-0.591350156399986,0.138844204853308
"Argentina",2020,0,0.160353327539173,0.114053556049499,0.0409256750335369,-1,-1,-1
"Argentina",2021,0.0380902036416336,0.160353327539173,0.114053556049499,0.0409256750335369,-0.762460784405435,-0.666032301306743,-0.0692834361212061
"Argentina",2022,0.0390358869728149,0.160353327539173,0.114053556049499,0.0409256750335369,-0.75656328701206,-0.657740728786453,-0.0461760999463882
"Bolivia",2000,1.64978204616655,0.810398124472803,0.296418748031331,0.19943603673691,1.03576735476751,4.56571423745495,7.27223641804963
"Bolivia",2001,1.01688801061948,0.810398124472803,0.296418748031331,0.19943603673691,0.25480054791712,2.43057926454772,4.09881778267048
"Bolivia",2002,1.32462280164096,0.810398124472803,0.296418748031331,0.19943603673691,0.634533399867726,3.46875513252269,5.64184278485419
"Bolivia",2003,1.06856478884006,0.810398124472803,0.296418748031331,0.19943603673691,0.318567697247824,2.60491634195525,4.35793232919926
"Bolivia",2004,1.22179095603302,0.810398124472803,0.296418748031331,0.19943603673691,0.507642872233749,3.12184102438716,5.12622962240656
"Bolivia",2005,0.853213539683923,0.810398124472803,0.296418748031331,0.19943603673691,0.0528325694719158,1.87840612427706,3.27813124269741
"Bolivia",2006,0.922993258937089,0.810398124472803,0.296418748031331,0.19943603673691,0.138938049168776,2.11381538808581,3.6280164509821
"Bolivia",2007,0.639471319701951,0.810398124472803,0.296418748031331,0.19943603673691,-0.210917078420001,1.15732413671203,2.20639805205076
"Bolivia",2008,1.3313770232334,0.810398124472803,0.296418748031331,0.19943603673691,0.642867848564574,3.49154121348854,5.67570939042332
"Bolivia",2009,1.42258909787272,0.810398124472803,0.296418748031331,0.19943603673691,0.755420027407111,3.79925479518709,6.13305940665757
"Bolivia",2010,0.561991790851109,0.810398124472803,0.296418748031331,0.19943603673691,-0.306523825907535,0.895938750782751,1.81790492854845
"Bolivia",2011,2.79848706711203,0.810398124472803,0.296418748031331,0.19943603673691,2.45322500460198,8.44099212920309,13.0320030065765
"Bolivia",2012,0.863197681868871,0.810398124472803,0.296418748031331,0.19943603673691,0.065152615488117,1.91208868400467,3.3281931189175
"Bolivia",2013,0.524896585323499,0.810398124472803,0.296418748031331,0.19943603673691,-0.352297877459964,0.770794151212116,1.63190441362374
"Bolivia",2014,0,0.810398124472803,0.296418748031331,0.19943603673691,-1,-1,-1
"Bolivia",2015,0.535602753718685,0.810398124472803,0.296418748031331,0.19943603673691,-0.339086878974311,0.806912542731854,1.68558662958809
"Bolivia",2016,0.396169672292986,0.810398124472803,0.296418748031331,0.19943603673691,-0.511141918608572,0.336520294091221,0.986449784978435
"Bolivia",2017,0.510338285293591,0.810398124472803,0.296418748031331,0.19943603673691,-0.370262257670467,0.721680186165718,1.55890707438603
"Bolivia",2018,0.247780442496261,0.810398124472803,0.296418748031331,0.19943603673691,-0.694248499578584,-0.164086468410322,0.24240556797228
"Bolivia",2019,0.277469969445309,0.810398124472803,0.296418748031331,0.19943603673691,-0.657612769494235,-0.0639257088557004,0.391272981478965
"Bolivia",2020,0.198186682753529,0.810398124472803,0.296418748031331,0.19943603673691,-0.755445284523015,-0.33139626265279,-0.00626443447143432
"Bolivia",2021,0.176841846506648,0.810398124472803,0.296418748031331,0.19943603673691,-0.781783988429526,-0.403405325468968,-0.113290409295826
"Bolivia",2022,0.0969012424828027,0.810398124472803,0.296418748031331,0.19943603673691,-0.880427607670192,-0.673093408813128,-0.514123705683984
"Brazil",2000,1.77006612403103,1.2406478384705,0.496094501746622,0.326898576388849,0.42672728645803,2.56800189842677,4.41472570356353
"Brazil",2001,1.33000972581007,1.2406478384705,0.496094501746622,0.326898576388849,0.0720284069085571,1.68096042412776,3.0685699537217
"Brazil",2002,2.98314317307608,1.2406478384705,0.496094501746622,0.326898576388849,1.40450438921796,5.01325586672136,8.12559242695385
"Brazil",2003,2.81220466961252,1.2406478384705,0.496094501746622,0.326898576388849,1.26672274146665,4.66868743699329,7.60268252213914
"Brazil",2004,1.35649243800564,1.2406478384705,0.496094501746622,0.326898576388849,0.0933742807128579,1.73434281821261,3.1495819681762
"Brazil",2005,6.10963522119433,1.2406478384705,0.496094501746622,0.326898576388849,3.9245523441418,11.3154665082638,17.6896966291063
"Brazil",2006,1.78777161579893,1.2406478384705,0.496094501746622,0.326898576388849,0.440998452875188,2.60369165452277,4.46888773743804
"Brazil",2007,1.15841548638559,1.2406478384705,0.496094501746622,0.326898576388849,-0.0662817840284829,1.33507019793025,2.54365411799054
"Brazil",2008,0,1.2406478384705,0.496094501746622,0.326898576388849,-1,-1,-1
"Brazil",2009,1.22583913753147,1.2406478384705,0.496094501746622,0.326898576388849,-0.0119362646512827,1.47097908405678,2.74990662569702
"Brazil",2010,1.07438969553415,1.2406478384705,0.496094501746622,0.326898576388849,-0.134009134406193,1.16569563208522,2.28661478860695
"Brazil",2011,1.2953301140983,1.2406478384705,0.496094501746622,0.326898576388849,0.0440755820726841,1.61105517101636,2.96248319098671
"Brazil",2012,0.67065786627707,1.2406478384705,0.496094501746622,0.326898576388849,-0.459429303400169,0.351875225215873,1.05157781256078
"Brazil",2013,0.88132717269234,1.2406478384705,0.496094501746622,0.326898576388849,-0.289623416602358,0.776530821424976,1.69602634073264
"Brazil",2014,0.768313263184695,1.2406478384705,0.496094501746622,0.326898576388849,-0.380716074811453,0.548723601006786,1.35031082628753
"Brazil",2015,0.815147213062474,1.2406478384705,0.496094501746622,0.326898576388849,-0.34296648268262,0.643128900224755,1.49357835101994
"Brazil",2016,0.54709525092491,1.2406478384705,0.496094501746622,0.326898576388849,-0.559024540276164,0.102804503978028,0.673593250140479
"Brazil",2017,0.314569235657549,1.2406478384705,0.496094501746622,0.326898576388849,-0.746447601081256,-0.365908643312854,-0.0377161040818804
"Brazil",2018,0.194386452328812,1.2406478384705,0.496094501746622,0.326898576388849,-0.843318590254865,-0.608166485126469,-0.405361581943425
"Brazil",2019,0.319605300507272,1.2406478384705,0.496094501746622,0.326898576388849,-0.742388379202522,-0.355757220888311,-0.0223105158858262
"Brazil",2020,0.290864690024294,1.2406478384705,0.496094501746622,0.326898576388849,-0.765554187896801,-0.41369096210453,-0.110229560381116
"Brazil",2021,0.14650179468289,1.2406478384705,0.496094501746622,0.326898576388849,-0.881915084893469,-0.704689743250339,-0.551843277198538
"Brazil",2022,0.683134644400979,1.2406478384705,0.496094501746622,0.326898576388849,-0.449372639666091,0.377025228047957,1.08974493540891
"Chile",2000,0,NA,NA,NA,NA,NA,NA
"Chile",2001,0,NA,NA,NA,NA,NA,NA
"Chile",2002,NA,NA,NA,NA,NA,NA,NA
"Chile",2003,0,NA,NA,NA,NA,NA,NA
"Chile",2004,0,NA,NA,NA,NA,NA,NA
"Chile",2005,0,NA,NA,NA,NA,NA,NA
"Chile",2006,0,NA,NA,NA,NA,NA,NA
"Chile",2007,0,NA,NA,NA,NA,NA,NA
"Chile",2008,0,NA,NA,NA,NA,NA,NA
"Chile",2009,0,NA,NA,NA,NA,NA,NA
"Chile",2010,0,NA,NA,NA,NA,NA,NA
"Chile",2011,0,NA,NA,NA,NA,NA,NA
"Chile",2012,0,NA,NA,NA,NA,NA,NA
"Chile",2013,0,NA,NA,NA,NA,NA,NA
"Chile",2014,0,NA,NA,NA,NA,NA,NA
"Chile",2015,0,NA,NA,NA,NA,NA,NA
"Chile",2016,0,NA,NA,NA,NA,NA,NA
"Chile",2017,0,NA,NA,NA,NA,NA,NA
"Chile",2018,0,NA,NA,NA,NA,NA,NA
"Chile",2019,NA,NA,NA,NA,NA,NA,NA
"Chile",2020,0,NA,NA,NA,NA,NA,NA
"Chile",2021,0,NA,NA,NA,NA,NA,NA
"Chile",2022,0,NA,NA,NA,NA,NA,NA
"Colombia",2000,0.6806606517253,0.581875388353807,0.193875052754124,0.13909641394936,0.169770478952491,2.51082123283044,3.89344500263754
"Colombia",2001,0.899419417883393,0.581875388353807,0.193875052754124,0.13909641394936,0.545725143020663,3.63917046111165,5.46615820168331
"Colombia",2002,0.842837777527273,0.581875388353807,0.193875052754124,0.13909641394936,0.448485009671501,3.34732455545055,5.05937819384846
"Colombia",2003,0.935267187434875,0.581875388353807,0.193875052754124,0.13909641394936,0.607332439477899,3.82407186561027,5.72387706397212
"Colombia",2004,0.672414270642957,0.581875388353807,0.193875052754124,0.13909641394936,0.155598404918439,2.46828671915683,3.83415964187083
"Colombia",2005,0.735255300076104,0.581875388353807,0.193875052754124,0.13909641394936,0.263595805549065,2.79241831082089,4.28594001239875
"Colombia",2006,0.534699222174202,0.581875388353807,0.193875052754124,0.13909641394936,-0.0810760639199266,1.75795784232393,2.8440906346361
"Colombia",2007,1.13049187656078,0.581875388353807,0.193875052754124,0.13909641394936,0.942841885371835,4.83103323765174,7.1273977125848
"Colombia",2008,1.07731308957782,0.581875388353807,0.193875052754124,0.13909641394936,0.85144983125281,4.55673911766302,6.74508169542048
"Colombia",2009,0.527693284786756,0.581875388353807,0.193875052754124,0.13909641394936,-0.093116334960203,1.72182148910096,2.79372314356622
"Colombia",2010,2.36445896861419,0.581875388353807,0.193875052754124,0.13909641394936,3.06351431240891,11.1957876221076,15.9987054409253
"Colombia",2011,0.639051642578472,0.581875388353807,0.193875052754124,0.13909641394936,0.0982620254594766,2.29620357802781,3.59430710277783
"Colombia",2012,0.40482071501421,0.581875388353807,0.193875052754124,0.13909641394936,-0.304282801581461,1.08804954151379,1.91036054431705
"Colombia",2013,0,0.581875388353807,0.193875052754124,0.13909641394936,-1,-1,-1
"Colombia",2014,0.358380515602026,0.581875388353807,0.193875052754124,0.13909641394936,-0.384094046981561,0.848512794766491,1.57648997142729
"Colombia",2015,0.331430319625877,0.581875388353807,0.193875052754124,0.13909641394936,-0.430410142344168,0.709504729554884,1.38273806071333
"Colombia",2016,0.378859167705708,0.581875388353807,0.193875052754124,0.13909641394936,-0.348899824105735,0.954140887771595,1.72371628389813
"Colombia",2017,0.174598454860824,0.581875388353807,0.193875052754124,0.13909641394936,-0.699938408883759,-0.0994279440261282,0.25523332991452
"Colombia",2018,0.188551580286409,0.581875388353807,0.193875052754124,0.13909641394936,-0.675958832320021,-0.0274582644445028,0.355545947827623
"Colombia",2019,0.19554688538443,0.581875388353807,0.193875052754124,0.13909641394936,-0.663936833730578,0.00862324784213775,0.405837000626207
"Colombia",2020,0.223409559191133,0.581875388353807,0.193875052754124,0.13909641394936,-0.616052571284748,0.152337838300762,0.606148949838979
"Colombia",2021,0.041410809995741,0.581875388353807,0.193875052754124,0.13909641394936,-0.928832167806758,-0.786404648728792,-0.702287004963211
"Colombia",2022,0.0465632348890886,0.581875388353807,0.193875052754124,0.13909641394936,-0.919977308164173,-0.759828641036446,-0.665244893329597
"Costa Rica",2000,0.325819315677395,0.376510635059598,0.212718770910218,0.232008000802625,-0.134634495448392,0.531690476976823,0.404345171503709
"Costa Rica",2001,0.729972730728218,0.376510635059598,0.212718770910218,0.232008000802625,0.938783829074765,2.43163289071615,2.14632567929941
"Costa Rica",2002,0.7620703697602,0.376510635059598,0.212718770910218,0.232008000802625,1.02403411430748,2.58252525858119,2.28467280060963
"Costa Rica",2003,0.395869570538836,0.376510635059598,0.212718770910218,0.232008000802625,0.0514167029469805,0.860999707947357,0.706275512781182
"Costa Rica",2004,1.71528366103723,0.376510635059598,0.212718770910218,0.232008000802625,3.55573761087975,7.06362153042526,6.39320909237292
"Costa Rica",2005,0.536364228696524,0.376510635059598,0.212718770910218,0.232008000802625,0.42456594516015,1.521471078464,1.31183505241624
"Costa Rica",2006,0.352032591947021,0.376510635059598,0.212718770910218,0.232008000802625,-0.0650128863124996,0.65492020492918,0.517329534883169
"Costa Rica",2007,0,0.376510635059598,0.212718770910218,0.232008000802625,-1,-1,-1
"Costa Rica",2008,0.329842680183316,0.376510635059598,0.212718770910218,0.232008000802625,-0.123948570188182,0.550604484841315,0.421686661848879
"Costa Rica",2009,0.333969907382375,0.376510635059598,0.212718770910218,0.232008000802625,-0.112986788993328,0.570006755648911,0.439475820777799
"Costa Rica",2010,0.490086639162724,0.376510635059598,0.212718770910218,0.232008000802625,0.30165417262423,1.30391815948191,1.11236956254648
"Costa Rica",2011,0.264911029990416,0.376510635059598,0.212718770910218,0.232008000802625,-0.296404921076178,0.245358032377063,0.1418185108874
"Costa Rica",2012,0.296334172164313,0.376510635059598,0.212718770910218,0.232008000802625,-0.212946077559253,0.393079561790938,0.277258418412958
"Costa Rica",2013,0.26330042956818,0.376510635059598,0.212718770910218,0.232008000802625,-0.300682623409821,0.237786531209844,0.134876507091565
"Costa Rica",2014,0.258865231344276,0.376510635059598,0.212718770910218,0.232008000802625,-0.312462365629326,0.216936475500487,0.115759932626199
"Costa Rica",2015,0.177509152844023,0.376510635059598,0.212718770910218,0.232008000802625,-0.528541463866153,-0.165521913818578,-0.234900726570053
"Costa Rica",2016,0.162322419122164,0.376510635059598,0.212718770910218,0.232008000802625,-0.568876934654263,-0.236915395723702,-0.300358528323962
"Costa Rica",2017,0.10515047221041,0.376510635059598,0.212718770910218,0.232008000802625,-0.720723766026514,-0.505683152641048,-0.546780835804606
"Costa Rica",2018,0.206991624662657,0.376510635059598,0.212718770910218,0.232008000802625,-0.450236977688844,-0.0269235583820576,-0.10782548900652
"Costa Rica",2019,0.207299781470896,0.376510635059598,0.212718770910218,0.232008000802625,-0.449418523229543,-0.0254749001046503,-0.106497272707198
"Costa Rica",2020,0.103942360929368,0.376510635059598,0.212718770910218,0.232008000802625,-0.723932470292864,-0.511362535216796,-0.551988032439475
"Costa Rica",2021,0.488605386313597,0.376510635059598,0.212718770910218,0.232008000802625,0.29772001323749,1.29695472676374,1.10598507216682
"Costa Rica",2022,0.153200850636607,0.376510635059598,0.212718770910218,0.232008000802625,-0.593103523855689,-0.279796277587235,-0.339674278013633
"Ecuador",2000,2.70305744119825,1.08906321018791,0.283481604570704,0,1.48200234468656,8.53521285902017,Inf
"Ecuador",2001,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2002,2.64869804945626,1.08906321018791,0.283481604570704,0,1.43208844507681,8.34345653033595,Inf
"Ecuador",2003,2.4911081482293,1.08906321018791,0.283481604570704,0,1.28738619110959,7.78754779168742,Inf
"Ecuador",2004,2.98853652254599,1.08906321018791,0.283481604570704,0,1.744135046147,9.54225908969203,Inf
"Ecuador",2005,1.61348300911092,1.08906321018791,0.283481604570704,0,0.481532930336092,4.69166740661825,Inf
"Ecuador",2006,1.9744623652409,1.08906321018791,0.283481604570704,0,0.81299152039139,5.96504582098357,Inf
"Ecuador",2007,1.72373338917799,1.08906321018791,0.283481604570704,0,0.582767072703317,5.08058287164121,Inf
"Ecuador",2008,1.74270826651091,1.08906321018791,0.283481604570704,0,0.600190191173774,5.14751799909561,Inf
"Ecuador",2009,1.18122124929042,1.08906321018791,0.283481604570704,0,0.0846213867481693,3.16683562617484,Inf
"Ecuador",2010,1.12016387234053,1.08906321018791,0.283481604570704,0,0.0285572608290181,2.95145171425451,Inf
"Ecuador",2011,0.695844006556651,1.08906321018791,0.283481604570704,0,-0.361061874051745,1.45463548723176,Inf
"Ecuador",2012,1.33062146895668,1.08906321018791,0.283481604570704,0,0.221803708461601,3.69385472461866,Inf
"Ecuador",2013,1.07883890626886,1.08906321018791,0.283481604570704,0,-0.00938816390398711,2.80567517918004,Inf
"Ecuador",2014,0.40575575278975,1.08906321018791,0.283481604570704,0,-0.627426811415527,0.431330097782584,Inf
"Ecuador",2015,1.21581266182869,1.08906321018791,0.283481604570704,0,0.116383925611549,3.28885910840627,Inf
"Ecuador",2016,0.134408724819743,1.08906321018791,0.283481604570704,0,-0.876583173903605,-0.525864385368894,Inf
"Ecuador",2017,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2018,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2019,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2020,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2021,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"Ecuador",2022,0,1.08906321018791,0.283481604570704,0,-1,-1,NA
"El Salvador",2000,4.33525575676092,2.61235203065137,0.720836562379786,0.30791511422947,0.659522034509248,5.01420069821155,13.0793860269234
"El Salvador",2001,4.05242782990843,2.61235203065137,0.720836562379786,0.30791511422947,0.551256408922037,4.62184001395497,12.1608603885823
"El Salvador",2002,4.62530688074419,2.61235203065137,0.720836562379786,0.30791511422947,0.770552676849954,5.41658195787697,14.0213700692108
"El Salvador",2003,4.00701046638924,2.61235203065137,0.720836562379786,0.30791511422947,0.533870787464325,4.55883354912021,12.0133607647563
"El Salvador",2004,3.70183446753619,2.61235203065137,0.720836562379786,0.30791511422947,0.417050391410369,4.13546989807907,11.0222564481763
"El Salvador",2005,3.12683405702756,2.61235203065137,0.720836562379786,0.30791511422947,0.196942073786247,3.33778504062635,9.15485733739372
"El Salvador",2006,6.01794892230419,2.61235203065137,0.720836562379786,0.30791511422947,1.30365159507376,7.3485622627637,18.5441816403315
"El Salvador",2007,5.19776188851189,2.61235203065137,0.720836562379786,0.30791511422947,0.989686622448,6.21073563659407,15.8805026070864
"El Salvador",2008,2.44263978310409,2.61235203065137,0.720836562379786,0.30791511422947,-0.0649653054243842,2.38861804545527,6.93283496075396
"El Salvador",2009,10.0576460838401,2.61235203065137,0.720836562379786,0.30791511422947,2.85003474487025,12.9527413130038,31.6636972953031
"El Salvador",2010,3.23245847899261,2.61235203065137,0.720836562379786,0.30791511422947,0.237374764604993,3.48431537423809,9.4978883127629
"El Salvador",2011,2.07860646606415,2.61235203065137,0.720836562379786,0.30791511422947,-0.204316094586276,1.88360298928483,5.75058277430023
"El Salvador",2012,0,2.61235203065137,0.720836562379786,0.30791511422947,-1,-1,-1
"El Salvador",2013,1.72271076037114,2.61235203065137,0.720836562379786,0.30791511422947,-0.340551832158089,1.38987705435438,4.59475868757553
"El Salvador",2014,1.29642581043217,2.61235203065137,0.720836562379786,0.30791511422947,-0.503732347240767,0.798501738247184,3.21033509081345
"El Salvador",2015,1.28736145846786,2.61235203065137,0.720836562379786,0.30791511422947,-0.507202152174388,0.785926971042834,3.18089726348564
"El Salvador",2016,0.659519855308102,2.61235203065137,0.720836562379786,0.30791511422947,-0.747537909297907,-0.0850632588186865,1.14188854275144
"El Salvador",2017,0.702772168071237,2.61235203065137,0.720836562379786,0.30791511422947,-0.730981062343268,-0.0250603191504476,1.28235684315095
"El Salvador",2018,0.461040939952145,2.61235203065137,0.720836562379786,0.30791511422947,-0.823515003130268,-0.360408497551714,0.497298828951149
"El Salvador",2019,0.402052494335181,2.61235203065137,0.720836562379786,0.30791511422947,-0.846095591398938,-0.44224181275179,0.305725103300892
"El Salvador",2020,0.330214244500589,2.61235203065137,0.720836562379786,0.30791511422947,-0.873595043613531,-0.541901366087186,0.0724197327140643
"El Salvador",2021,0.346267892359436,2.61235203065137,0.720836562379786,0.30791511422947,-0.86744975857136,-0.519630509284574,0.124556335033895
"El Salvador",2022,0,2.61235203065137,0.720836562379786,0.30791511422947,-1,-1,-1
"Guatemala",2000,3.9450514906861,2.25677517062603,1.82717992811535,2.12464376198633,0.74809238511417,1.15909305371761,0.856806096753781
"Guatemala",2001,4.03414370847085,2.25677517062603,1.82717992811535,2.12464376198633,0.787570051717546,1.20785246510007,0.898738875970123
"Guatemala",2002,1.98985186627444,2.25677517062603,1.82717992811535,2.12464376198633,-0.118276427278109,0.089028965158825,-0.0634421158612817
"Guatemala",2003,9.02533022502095,2.25677517062603,1.82717992811535,2.12464376198633,2.9992154923068,3.93948630134643,3.24792635193732
"Guatemala",2004,2.71154554134605,2.25677517062603,1.82717992811535,2.12464376198633,0.201513370334477,0.484005761897174,0.27623538113092
"Guatemala",2005,1.93034918612856,2.25677517062603,1.82717992811535,2.12464376198633,-0.144642669214994,0.0564636555085301,-0.0914480720646177
"Guatemala",2006,0,2.25677517062603,1.82717992811535,2.12464376198633,-1,-1,-1
"Guatemala",2007,1.82245713020412,2.25677517062603,1.82717992811535,2.12464376198633,-0.192450735046607,-0.00258474704026845,-0.142229317304324
"Guatemala",2008,1.70666929241351,2.25677517062603,1.82717992811535,2.12464376198633,-0.243757502019983,-0.0659544437017457,-0.196726847601996
"Guatemala",2009,2.16781866197327,2.25677517062603,1.82717992811535,2.12464376198633,-0.0394175325086042,0.186428675477663,0.0203210066362278
"Guatemala",2010,1.23640040540379,2.25677517062603,1.82717992811535,2.12464376198633,-0.452138422339692,-0.323328597047869,-0.418066959023812
"Guatemala",2011,1.59202486835251,2.25677517062603,1.82717992811535,2.12464376198633,-0.294557610756201,-0.128698359775326,-0.250686210631316
"Guatemala",2012,1.47238726697106,2.25677517062603,1.82717992811535,2.12464376198633,-0.347570247078437,-0.194174999235157,-0.306995698142578
"Guatemala",2013,1.76669257912288,2.25677517062603,1.82717992811535,2.12464376198633,-0.217160574027054,-0.0331042105168393,-0.168475858997086
"Guatemala",2014,1.2572708319791,2.25677517062603,1.82717992811535,2.12464376198633,-0.442890524344819,-0.311906390480158,-0.408243935066235
"Guatemala",2015,1.36690746863008,2.25677517062603,1.82717992811535,2.12464376198633,-0.394309417073701,-0.251903193770316,-0.35664157300791
"Guatemala",2016,1.04010240026283,2.25677517062603,1.82717992811535,2.12464376198633,-0.539120062201719,-0.430760822041404,-0.51045797941654
"Guatemala",2017,2.21760719122702,2.25677517062603,1.82717992811535,2.12464376198633,-0.0173557294979222,0.213677513146925,0.0437548312352292
"Guatemala",2018,2.0646186561662,2.25677517062603,1.82717992811535,2.12464376198633,-0.0851465032764112,0.129948191963641,-0.0282518448005649
"Guatemala",2019,1.04022148045486,2.25677517062603,1.82717992811535,2.12464376198633,-0.539067296559142,-0.430695650467331,-0.510401932283293
"Guatemala",2020,4.9897539727745,2.25677517062603,1.82717992811535,2.12464376198633,1.21101066589205,1.73084981724881,1.34851322468741
